Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 01:04:15.422000,VER,1,0 days 00:01:40.236000,1.0,1.0,,,,0 days 00:00:42.325000,0 days 00:00:24.389000,,0 days 01:03:51.046000,0 days 01:04:15.427000,230.0,254.0,274.0,250.0,False,SOFT,4.0,False,Red Bull Racing,0 days 01:02:34.872000,2022-03-20 15:03:34.889,1,2.0,False,,False,False
0 days 01:05:53.302000,VER,1,0 days 00:01:37.880000,2.0,1.0,,,0 days 00:00:31.285000,0 days 00:00:42.269000,0 days 00:00:24.326000,0 days 01:04:46.662000,0 days 01:05:28.931000,0 days 01:05:53.257000,,252.0,276.0,296.0,True,SOFT,5.0,False,Red Bull Racing,0 days 01:04:15.422000,2022-03-20 15:05:15.439,1,2.0,False,,False,True
0 days 01:07:31.659000,VER,1,0 days 00:01:38.357000,3.0,1.0,,,0 days 00:00:31.499000,0 days 00:00:42.474000,0 days 00:00:24.384000,0 days 01:06:24.756000,0 days 01:07:07.230000,0 days 01:07:31.614000,229.0,254.0,276.0,294.0,False,SOFT,6.0,False,Red Bull Racing,0 days 01:05:53.302000,2022-03-20 15:06:53.319,1,2.0,False,,False,True
0 days 01:09:10.225000,VER,1,0 days 00:01:38.566000,4.0,1.0,,,0 days 00:00:31.342000,0 days 00:00:42.674000,0 days 00:00:24.550000,0 days 01:08:02.956000,0 days 01:08:45.630000,0 days 01:09:10.180000,231.0,250.0,276.0,297.0,False,SOFT,7.0,False,Red Bull Racing,0 days 01:07:31.659000,2022-03-20 15:08:31.676,1,2.0,False,,False,True
0 days 01:10:49.102000,VER,1,0 days 00:01:38.877000,5.0,1.0,,,0 days 00:00:31.498000,0 days 00:00:42.854000,0 days 00:00:24.525000,0 days 01:09:41.678000,0 days 01:10:24.532000,0 days 01:10:49.057000,229.0,256.0,276.0,293.0,False,SOFT,8.0,False,Red Bull Racing,0 days 01:09:10.225000,2022-03-20 15:10:10.242,1,2.0,False,,False,True
0 days 01:12:28.042000,VER,1,0 days 00:01:38.940000,6.0,1.0,,,0 days 00:00:31.572000,0 days 00:00:42.759000,0 days 00:00:24.609000,0 days 01:11:20.629000,0 days 01:12:03.388000,0 days 01:12:27.997000,,255.0,275.0,288.0,False,SOFT,9.0,False,Red Bull Racing,0 days 01:10:49.102000,2022-03-20 15:11:49.119,1,2.0,False,,False,True
0 days 01:14:07.104000,VER,1,0 days 00:01:39.062000,7.0,1.0,,,0 days 00:00:31.637000,0 days 00:00:42.845000,0 days 00:00:24.580000,0 days 01:12:59.634000,0 days 01:13:42.479000,0 days 01:14:07.059000,228.0,253.0,276.0,289.0,False,SOFT,10.0,False,Red Bull Racing,0 days 01:12:28.042000,2022-03-20 15:13:28.059,1,2.0,False,,False,True
0 days 01:15:46.196000,VER,1,0 days 00:01:39.092000,8.0,1.0,,,0 days 00:00:31.616000,0 days 00:00:42.875000,0 days 00:00:24.601000,0 days 01:14:38.675000,0 days 01:15:21.550000,0 days 01:15:46.151000,229.0,253.0,276.0,290.0,False,SOFT,11.0,False,Red Bull Racing,0 days 01:14:07.104000,2022-03-20 15:15:07.121,1,2.0,False,,False,True
0 days 01:17:25.447000,VER,1,0 days 00:01:39.251000,9.0,1.0,,,0 days 00:00:31.625000,0 days 00:00:42.957000,0 days 00:00:24.669000,0 days 01:16:17.776000,0 days 01:17:00.733000,0 days 01:17:25.402000,228.0,252.0,276.0,288.0,False,SOFT,12.0,False,Red Bull Racing,0 days 01:15:46.196000,2022-03-20 15:16:46.213,1,2.0,False,,False,True
0 days 01:19:04.839000,VER,1,0 days 00:01:39.392000,10.0,1.0,,,0 days 00:00:31.736000,0 days 00:00:43.051000,0 days 00:00:24.605000,0 days 01:17:57.138000,0 days 01:18:40.189000,0 days 01:19:04.794000,,248.0,275.0,,False,SOFT,13.0,False,Red Bull Racing,0 days 01:17:25.447000,2022-03-20 15:18:25.464,1,2.0,False,,False,True
